path	size_bytes	sha256	classification	reason
data/antismash/antismash_uploaded_latest.zip	56295424	41f93773d652a2175a3c8f2a2dbfe0af9fd423361714f85736a224ebc5a23f1e	excluded_from_repository	Raw ZIP archive not required by validated runtime pages.
docs/manuscript_V7/ARTICLE_FINAL_ISME_SUBMISSION_TAXONOMY_ST8_V7_EQUALPARTS_clean.docx	22884136	b2d85140953d8d996a0ddcd402cbfd51cd9745f3f9935c86e08f65acc9b53be2	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_V7/ARTICLE_FINAL_ISME_SUBMISSION_TAXONOMY_ST8_V7_EQUALPARTS_supplementary_information.docx	10154645	dc5cc2e16699e4fd39fde9a09dce44fee7065a25e5de436c4dc96a4986da2968	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_V7/ARTICLE_FINAL_ISME_SUBMISSION_TAXONOMY_ST8_V7_EQUALPARTS_tracked_changes.docx	22886782	eb57f6c67a54c27b7251333a667db010df4f6a7380a3c0ca202b4e1e366c58e4	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_final/ARTICLE_FINAL_ISME_SUBMISSION_CLEAN_REVISION4_ORDINATION_CORRECTED.docx	9271402	4f250777860a844f927a62c0e38c3ecb4a968af0aef08ffe5c19d121132c8f91	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_final/ARTICLE_FINAL_ISME_SUBMISSION_CLEAN_REVISION4_ORDINATION_CORRECTED.pdf	3927418	fd5c45ebdca15712360ff3b8fb8f074057c20f81c90cde023d1cb4eb990735d8	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_final/README_REPRODUCIBILITY.md	3826	192300c45984e36007d7efd922efc14b89a39a83846f3def64aa6fdea1b04eac	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_final/Supplementary_Information_ISME_REVISION4_ORDINATION_CORRECTED.docx	28298209	8e6b7fcefe71861ac3a8dfa50ae0a1b55e0362a53b0b3751d58c62cb3a5e6545	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
docs/manuscript_final/Supplementary_Information_ISME_REVISION4_ORDINATION_CORRECTED.pdf	32247012	c2ea0ecdfd75bb3c30dc42d677c34022ed5bcacad7edad3716144c2b46835d3e	excluded_from_repository	Manuscript or editorial document; explicitly excluded.
outputs/final_publication_figures/SupplementaryFigure4_alpha_diversity_CDS_32999.tiff	262886734	cc1af2395d87a49616c28a8c96b8d536cc9c0a21b69af39948af007ddc9f9ee3	excluded_from_repository	High-resolution 251 MB editorial TIFF; web/runtime alternatives are retained.
reproducibility/ordination_audit/logs/generate_ordinations_revision4.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded_from_repository	Local environment, cache, log or temporary file.
reproducibility/ordination_reproducibility/logs/generate_ordinations_revision4.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded_from_repository	Local environment, cache, log or temporary file.
